LocationID,LocationType,Zone
5210,Hub,1
5211,Hub,2
5212,Hub,3
5213,Hub,4
5214,Hub,5
5215,Hub,6
5216,Hub,7
5218,Hub,8
5219,Hub,9
5220,Hub,10
5221,Hub,11
5241,Hub,12
5245,Hub,13
5246,Hub,14
5247,Hub,15
5274,Hub,16
6108,Hub,17
9004,Hub,18
9018,Hub,19
9019,Hub,20
9020,Hub,21
10001,PDLocation,3
10002,PDLocation,3
10003,PDLocation,3
10004,PDLocation,3
10005,PDLocation,3
10006,PDLocation,3
10007,PDLocation,3
10008,PDLocation,3
10009,PDLocation,3
10010,PDLocation,3
10011,PDLocation,3
10012,PDLocation,3
10013,PDLocation,3
10014,PDLocation,3
10015,PDLocation,3
10016,PDLocation,21
10017,PDLocation,21
10018,PDLocation,21
10019,PDLocation,21
10020,PDLocation,21
10021,PDLocation,21
10022,PDLocation,21
10023,PDLocation,21
10024,PDLocation,21
10025,PDLocation,17
10026,PDLocation,17
10027,PDLocation,17
10028,PDLocation,17
10029,PDLocation,17
10030,PDLocation,17
10031,PDLocation,17
10032,PDLocation,17
10033,PDLocation,17
10034,PDLocation,17
10035,PDLocation,17
10036,PDLocation,17
10037,PDLocation,17
10038,PDLocation,17
10039,PDLocation,17
10040,PDLocation,17
10041,PDLocation,17
10042,PDLocation,17
10043,PDLocation,15
10044,PDLocation,15
10045,PDLocation,15
10046,PDLocation,15
10047,PDLocation,15
10048,PDLocation,15
10049,PDLocation,15
10050,PDLocation,15
10051,PDLocation,6
10052,PDLocation,6
10053,PDLocation,6
10054,PDLocation,6
10055,PDLocation,6
10056,PDLocation,6
10057,PDLocation,6
10058,PDLocation,7
10059,PDLocation,7
10060,PDLocation,7
10061,PDLocation,7
10062,PDLocation,7
10063,PDLocation,7
10064,PDLocation,7
10065,PDLocation,7
10066,PDLocation,7
10067,PDLocation,7
10068,PDLocation,7
10069,PDLocation,7
10070,PDLocation,7
10071,PDLocation,7
10072,PDLocation,7
10073,PDLocation,7
10074,PDLocation,7
10075,PDLocation,7
10076,PDLocation,7
10077,PDLocation,7
10078,PDLocation,7
10079,PDLocation,7
10080,PDLocation,7
10081,PDLocation,7
10082,PDLocation,7
10083,PDLocation,4
10084,PDLocation,4
10085,PDLocation,4
10086,PDLocation,4
10087,PDLocation,4
10088,PDLocation,4
10089,PDLocation,4
10090,PDLocation,4
10091,PDLocation,4
10092,PDLocation,4
10093,PDLocation,4
10094,PDLocation,4
10095,PDLocation,4
10096,PDLocation,4
10097,PDLocation,4
10098,PDLocation,4
10099,PDLocation,4
10100,PDLocation,4
10101,PDLocation,4
10102,PDLocation,20
10103,PDLocation,20
10104,PDLocation,20
10105,PDLocation,20
10106,PDLocation,20
10107,PDLocation,20
10108,PDLocation,20
10109,PDLocation,20
10110,PDLocation,8
10111,PDLocation,8
10112,PDLocation,8
10113,PDLocation,8
10114,PDLocation,8
10115,PDLocation,8
10116,PDLocation,8
10117,PDLocation,8
10118,PDLocation,8
10119,PDLocation,8
10120,PDLocation,8
10121,PDLocation,8
10122,PDLocation,8
10123,PDLocation,8
10124,PDLocation,8
10125,PDLocation,8
10126,PDLocation,8
10127,PDLocation,12
10128,PDLocation,12
10129,PDLocation,12
10130,PDLocation,12
10131,PDLocation,12
10132,PDLocation,12
10133,PDLocation,12
10134,PDLocation,12
10135,PDLocation,12
10136,PDLocation,12
10137,PDLocation,12
10138,PDLocation,12
10139,PDLocation,12
10140,PDLocation,12
10141,PDLocation,12
10142,PDLocation,12
10143,PDLocation,12
10144,PDLocation,12
10145,PDLocation,12
10146,PDLocation,11
10147,PDLocation,11
10148,PDLocation,11
10149,PDLocation,11
10150,PDLocation,11
10151,PDLocation,11
10152,PDLocation,11
10153,PDLocation,11
10154,PDLocation,15
10155,PDLocation,15
10156,PDLocation,15
10157,PDLocation,15
10158,PDLocation,15
10159,PDLocation,15
10160,PDLocation,15
10161,PDLocation,15
10162,PDLocation,15
10163,PDLocation,15
10164,PDLocation,15
10165,PDLocation,15
10166,PDLocation,15
10167,PDLocation,15
10168,PDLocation,15
10169,PDLocation,18
10170,PDLocation,18
10171,PDLocation,18
10172,PDLocation,18
10173,PDLocation,18
10174,PDLocation,18
10175,PDLocation,18
10176,PDLocation,18
10177,PDLocation,18
10178,PDLocation,4
10179,PDLocation,4
10180,PDLocation,4
10181,PDLocation,4
10182,PDLocation,4
10183,PDLocation,4
10184,PDLocation,4
10185,PDLocation,4
10186,PDLocation,4
10187,PDLocation,4
10188,PDLocation,4
10189,PDLocation,5
10190,PDLocation,5
10191,PDLocation,5
10192,PDLocation,5
10193,PDLocation,5
10194,PDLocation,5
10195,PDLocation,5
10196,PDLocation,5
10197,PDLocation,5
10198,PDLocation,5
10199,PDLocation,5
10200,PDLocation,5
10201,PDLocation,5
10202,PDLocation,5
10203,PDLocation,5
10204,PDLocation,5
10205,PDLocation,5
10206,PDLocation,12
10207,PDLocation,12
10208,PDLocation,12
10209,PDLocation,12
10210,PDLocation,12
10211,PDLocation,12
10212,PDLocation,12
10213,PDLocation,12
10214,PDLocation,12
10215,PDLocation,12
10216,PDLocation,12
10217,PDLocation,12
10218,PDLocation,7
10219,PDLocation,7
10220,PDLocation,7
10221,PDLocation,7
10222,PDLocation,7
10223,PDLocation,7
10224,PDLocation,7
10225,PDLocation,7
10226,PDLocation,7
10227,PDLocation,7
10228,PDLocation,7
10229,PDLocation,7
10230,PDLocation,6
10231,PDLocation,6
10232,PDLocation,6
10233,PDLocation,6
10234,PDLocation,6
10235,PDLocation,6
10236,PDLocation,6
10237,PDLocation,6
10238,PDLocation,6
10239,PDLocation,6
10240,PDLocation,6
10241,PDLocation,6
10242,PDLocation,6
10243,PDLocation,6
10244,PDLocation,16
10245,PDLocation,16
10246,PDLocation,16
10247,PDLocation,16
10248,PDLocation,16
10249,PDLocation,16
10250,PDLocation,16
10251,PDLocation,16
10252,PDLocation,16
10253,PDLocation,16
10254,PDLocation,16
10255,PDLocation,16
10256,PDLocation,16
10257,PDLocation,16
10258,PDLocation,16
10259,PDLocation,16
10260,PDLocation,16
10261,PDLocation,16
10262,PDLocation,16
10263,PDLocation,21
10264,PDLocation,21
10265,PDLocation,21
10266,PDLocation,21
10267,PDLocation,21
10268,PDLocation,21
10269,PDLocation,21
10270,PDLocation,21
10271,PDLocation,21
10272,PDLocation,21
10273,PDLocation,21
10274,PDLocation,21
10275,PDLocation,21
10276,PDLocation,21
10277,PDLocation,21
10278,PDLocation,21
10279,PDLocation,21
10280,PDLocation,2
10281,PDLocation,2
10282,PDLocation,2
10283,PDLocation,2
10284,PDLocation,2
10285,PDLocation,2
10286,PDLocation,2
10287,PDLocation,2
10288,PDLocation,2
10289,PDLocation,21
10290,PDLocation,21
10291,PDLocation,21
10292,PDLocation,21
10293,PDLocation,21
10294,PDLocation,21
10295,PDLocation,21
10296,PDLocation,21
10297,PDLocation,21
10298,PDLocation,21
10299,PDLocation,21
10300,PDLocation,15
10301,PDLocation,15
10302,PDLocation,15
